data;uf;total_pago;total_recebido;total_energia_entregue;total_energia_recebida;total_capacidade;total_geracao_centro_gravidade
2019-11-01;CE;0.0;0.0;0.0;0.0;4402.244;2189
2019-11-01;MT;2588.0;1584.0;126.0;155.0;4164.335000000001;1573
2019-11-01;MS;435.0;101.0;8.0;27.0;2841.3129999999996;921
2019-11-01;DF;38.0;24.0;2.0;2.0;30;8
2019-11-01;TO;1958.0;387.0;31.0;118.0;1914.6789999999999;811
2019-11-01;MA;3894.0;201.0;16.0;236.0;3910.406999999999;2334
2019-11-01;RO;16599.0;4795.0;386.0;1002.0;8091.055;2538
2019-11-01;AM;0.0;1545.0;124.0;0.0;1617.002;1174
2019-11-01;AP;5034.0;125.0;10.0;305.0;965.95;203
2019-07-01;MG;22294.0;6517.0;521.0;1261.0;16201.937999999998;4410
2019-07-01;SP;10071.0;9348.0;748.0;558.0;22047.750999999993;7539
2019-07-01;RJ;1438.0;1115.0;90.0;82.0;13394.954000000003;4352
2019-07-01;GO;9006.0;2980.0;240.0;514.0;7580.969;2628
2019-07-01;AL;12037.0;0.0;0.0;682.0;4481.891;748
2019-07-01;PE;4941.0;55.0;4.0;278.0;4402.530000000002;1195
2019-07-01;SE;9108.0;0.0;0.0;523.0;3255.0;868
2019-07-01;BA;5855.0;60.0;4.0;334.0;8209.023999999998;2905
2019-07-01;PI;62.0;132.0;10.0;4.0;2229.000000000001;1168
2019-07-01;PR;2875.0;96607.0;3953.0;145.0;24039.758;11086
2019-07-01;SC;3233.0;8335.0;668.0;167.0;4402.992000000002;2052
2019-07-01;RS;1718.0;20374.0;1640.0;86.0;19855.18400000001;4430
2019-07-01;PA;56102.0;596.0;48.0;3168.0;22246.170000000002;4078
2019-07-01;RN;0.0;0.0;0.0;0.0;5009.583999999999;1796
2019-07-01;ES;2465.0;0.0;0.0;141.0;1577.969;384
2019-07-01;MS;66.0;300.0;24.0;5.0;3009.384;806
2019-07-01;PB;13.0;0.0;0.0;1.0;847.8340000000001;103
2019-07-01;CE;0.0;0.0;0.0;0.0;4406.244;1603
2019-07-01;MT;1040.0;1309.0;107.0;61.0;4095.9250000000006;1214
2019-07-01;DF;73.0;0.0;0.0;4.0;30;3
2019-07-01;TO;4896.0;21.0;2.0;281.0;1914.6789999999999;434
2019-07-01;MA;5776.0;0.0;0.0;329.0;3813.206999999999;1610
2019-07-01;RO;5761.0;7704.0;620.0;324.0;8091.055;3365
2019-07-01;AM;0.0;513.0;41.0;0.0;1722.002;943
2019-07-01;AP;26.0;2863.0;231.0;2.0;965.95;641
2019-12-01;MG;11808.0;16731.0;1344.0;660.0;15919.688999999998;6286
2019-12-01;SP;6368.0;20288.0;1635.0;378.0;22129.590999999993;7308
2019-12-01;RJ;2023.0;780.0;62.0;120.0;13394.954000000003;4348
2019-12-01;GO;6130.0;7935.0;640.0;354.0;7578.969;3091
2019-12-01;AL;14318.0;0.0;0.0;844.0;4481.891;815
2019-12-01;PE;5921.0;0.0;0.0;348.0;4403.006000000001;1355
2019-12-01;SE;11501.0;0.0;0.0;683.0;4770.63;903
2019-12-01;BA;3983.0;200.0;16.0;235.0;8401.663999999997;2731
2019-12-01;PI;44.0;160.0;12.0;3.0;2424.6800000000007;880
2019-12-01;PR;21135.0;71420.0;2214.0;1194.0;24079.757999999998;9463
2019-12-01;SC;8234.0;2138.0;167.0;460.0;4450.828000000002;1413
2019-12-01;RS;9160.0;8760.0;702.0;512.0;19857.38000000001;3663
2019-12-01;PA;44253.0;6033.0;487.0;2609.0;22281.738;5716
2019-12-01;RN;0.0;0.0;0.0;0.0;5134.129;2003
2019-12-01;ES;668.0;836.0;66.0;36.0;1577.969;647
2019-12-01;PB;12.0;0.0;0.0;1.0;848.9320000000001;117
2019-12-01;CE;0.0;0.0;0.0;0.0;4402.244;1980
2019-12-01;MT;1026.0;3861.0;310.0;64.0;4193.6550000000025;2084
2019-12-01;MS;461.0;197.0;15.0;27.0;2841.3129999999996;619
2019-12-01;DF;11.0;86.0;7.0;1.0;30;17
2019-12-01;TO;2779.0;1320.0;107.0;154.0;1914.6789999999999;770
2019-12-01;MA;3501.0;537.0;43.0;202.0;3910.406999999999;2216
2019-12-01;RO;3148.0;16949.0;1365.0;216.0;8115.055;4786
2019-12-01;AM;0.0;760.0;61.0;0.0;1617.002;1092
2019-12-01;AP;2908.0;401.0;32.0;179.0;965.95;307
2019-06-01;MG;32344.0;1078.0;85.0;2099.0;16201.937999999998;3647
2019-06-01;SP;13946.0;8503.0;685.0;905.0;21966.750999999993;7239
2019-06-01;RJ;1094.0;1020.0;81.0;70.0;13394.954000000003;3739
2019-06-01;GO;15860.0;809.0;65.0;1042.0;7578.769;2318
2019-06-01;AL;12623.0;0.0;0.0;820.0;4481.891;746
2019-06-01;PE;5217.0;24.0;2.0;338.0;4396.330000000002;952
2019-06-01;SE;10064.0;0.0;0.0;659.0;3255.0;863
2019-06-01;BA;6239.0;93.0;7.0;405.0;8193.023999999998;3038
2019-06-01;PI;104.0;81.0;7.0;7.0;2229.000000000001;1178
2019-06-01;PR;1986.0;63751.0;3008.0;136.0;24039.33;10453
2019-06-01;SC;1294.0;9720.0;775.0;69.0;4402.992000000002;2167
2019-06-01;RS;4453.0;12130.0;976.0;268.0;19855.18400000001;3588
2019-06-01;PA;14850.0;6980.0;563.0;890.0;22246.170000000002;7448
2019-06-01;RN;0.0;0.0;0.0;0.0;5009.583999999999;2032
2019-06-01;ES;1761.0;7.0;0.0;115.0;1577.969;402
2019-06-01;MS;55.0;355.0;29.0;3.0;3009.384;735
2019-06-01;PB;13.0;0.0;0.0;1.0;847.8340000000001;103
2019-06-01;CE;0.0;0.0;0.0;0.0;4406.244;686
2019-06-01;MT;917.0;2080.0;167.0;62.0;4095.9250000000006;1309
2019-06-01;DF;63.0;0.0;0.0;4.0;30;5
2019-06-01;TO;3251.0;7.0;0.0;214.0;1914.6789999999999;527
2019-06-01;MA;5640.0;9.0;1.0;366.0;3813.206999999999;901
2019-06-01;RO;235.0;21911.0;1765.0;16.0;8091.055;5343
2019-06-01;AM;105.0;202.0;16.0;8.0;1722.002;840
2019-06-01;AP;41.0;2008.0;161.0;3.0;965.95;653
2019-02-01;MG;35233.0;5242.0;417.0;2461.0;16192.214999999997;5764
2019-02-01;SP;11043.0;17480.0;1408.0;775.0;21877.08699999999;7430
2019-02-01;RJ;3850.0;309.0;24.0;272.0;13387.808000000003;5111
2019-02-01;GO;12676.0;3218.0;258.0;899.0;7573.769;2923
2019-02-01;AL;18574.0;0.0;0.0;1314.0;4481.891;682
2019-02-01;PE;7842.0;0.0;0.0;554.0;4363.522000000001;1152
2019-02-01;SE;16213.0;0.0;0.0;1149.0;3255.0;771
2019-02-01;BA;7704.0;47.0;3.0;547.0;7995.643999999998;1766
2019-02-01;PI;345.0;1.0;0.0;24.0;2229.000000000001;457
2019-02-01;PR;7606.0;43814.0;1932.0;542.0;24031.56;10671
2019-02-01;SC;9968.0;2655.0;211.0;703.0;4384.9940000000015;1854
2019-02-01;RS;12609.0;7201.0;579.0;886.0;18369.320000000007;3613
2019-02-01;PA;521.0;58546.0;4719.0;35.0;22246.170000000002;12414
2019-02-01;RN;0.0;0.0;0.0;0.0;4986.483999999999;1065
2019-02-01;ES;1517.0;49.0;3.0;106.0;1576.389;449
2019-02-01;MS;499.0;234.0;18.0;36.0;2999.384;806
2019-02-01;PB;18.0;0.0;0.0;1.0;844.6540000000001;211
2019-02-01;CE;0.0;0.0;0.0;0.0;4406.244;1390
2019-02-01;MT;930.0;3173.0;258.0;65.0;3678.025000000001;1521
2019-02-01;MA;28.0;5065.0;408.0;2.0;3826.1069999999995;689
2019-02-01;DF;100.0;3.0;0.0;7.0;30;13
2019-02-01;TO;3376.0;333.0;27.0;237.0;1914.6789999999999;810
2019-02-01;RO;8958.0;10669.0;859.0;642.0;8089.215;5146
2019-02-01;AM;1174.0;0.0;0.0;83.0;1722.002;794
2019-02-01;AP;425.0;3159.0;256.0;31.0;965.95;627
2019-03-01;MG;58614.0;3221.0;255.0;3764.0;16201.214999999997;4369
2019-03-01;SP;14940.0;16863.0;1358.0;960.0;21946.20699999999;7090
2019-03-01;RJ;2351.0;609.0;49.0;152.0;13387.808000000003;4306
2019-03-01;GO;21673.0;3562.0;287.0;1391.0;7578.769;2620
2019-03-01;AL;19641.0;0.0;0.0;1265.0;4481.891;677
2019-03-01;PE;8447.0;0.0;0.0;544.0;4392.522000000001;1219
2019-03-01;SE;17162.0;0.0;0.0;1106.0;3255.0;754
2019-03-01;BA;7981.0;97.0;9.0;514.0;8137.623999999998;2039
2019-03-01;PI;338.0;81.0;6.0;22.0;2229.000000000001;527
2019-03-01;PR;7637.0;72863.0;2682.0;490.0;24031.56;11590
2019-03-01;SC;7117.0;4876.0;387.0;457.0;4394.7440000000015;2142
2019-03-01;RS;11672.0;7091.0;567.0;745.0;19509.320000000007;3460
2019-03-01;PA;31.0;64551.0;5200.0;2.0;22246.170000000002;12357
2019-03-01;RN;0.0;0.0;0.0;0.0;5009.583999999999;804
2019-03-01;ES;1282.0;147.0;10.0;82.0;1576.389;375
2019-03-01;MS;664.0;89.0;7.0;42.0;3009.384;625
2019-03-01;PB;18.0;0.0;0.0;1.0;844.6540000000001;166
2019-03-01;CE;0.0;0.0;0.0;0.0;4406.244;1097
2019-03-01;MT;1415.0;3483.0;280.0;89.0;3678.745000000001;1565
2019-03-01;MA;0.0;6916.0;558.0;0.0;3821.206999999999;846
2019-03-01;DF;20.0;37.0;3.0;1.0;30;19
2019-03-01;TO;1076.0;1325.0;106.0;69.0;1914.6789999999999;998
2019-03-01;RO;13296.0;8305.0;669.0;858.0;8089.215;4457
2019-03-01;AM;731.0;0.0;0.0;47.0;1722.002;799
2019-03-01;AP;669.0;2654.0;213.0;43.0;965.95;546
2019-01-01;MG;34388.0;10559.0;845.0;2202.0;16192.214999999997;5768
2019-01-01;SP;11995.0;21793.0;1755.0;762.0;21856.78699999999;7723
2019-01-01;RJ;4398.0;351.0;28.0;282.0;13387.808000000003;3994
2019-01-01;GO;13831.0;4061.0;326.0;888.0;7573.769;3134
2019-01-01;AL;21005.0;0.0;0.0;1352.0;4481.891;741
2019-01-01;PE;8850.0;0.0;0.0;570.0;4363.522000000001;799
2019-01-01;SE;18103.0;0.0;0.0;1170.0;3255.0;847
2019-01-01;BA;8630.0;137.0;10.0;556.0;7855.643999999998;2593
2019-01-01;PI;529.0;0.0;0.0;35.0;2229.000000000001;741
2019-01-01;PR;6001.0;74874.0;3187.0;374.0;24024.260000000002;12582
2019-01-01;SC;6778.0;3747.0;297.0;426.0;4384.9940000000015;2243
2019-01-01;RS;6514.0;11704.0;943.0;419.0;13969.320000000009;4602
2019-01-01;PA;5251.0;26110.0;2105.0;356.0;22246.170000000002;10318
2019-01-01;RN;0.0;0.0;0.0;0.0;4986.483999999999;1649
2019-01-01;ES;2192.0;172.0;15.0;141.0;1576.389;380
2019-01-01;MS;280.0;426.0;33.0;18.0;2999.384;596
2019-01-01;PB;22.0;0.0;0.0;1.0;844.6540000000001;125
2019-01-01;CE;0.0;0.0;0.0;0.0;4325.244;799
2019-01-01;MT;1645.0;2362.0;192.0;106.0;3647.811000000001;1439
2019-01-01;MA;118.0;3497.0;281.0;7.0;3826.1069999999995;910
2019-01-01;DF;221.0;0.0;0.0;14.0;30;7
2019-01-01;TO;4881.0;694.0;55.0;304.0;1909.6789999999999;862
2019-01-01;RO;14863.0;9528.0;768.0;937.0;8089.215;5145
2019-01-01;AM;1464.0;0.0;0.0;94.0;1722.002;849
2019-01-01;AP;865.0;2798.0;226.0;57.0;965.95;608
